ip,identd,user,time,request,status,size,referer,user_agent,cookie,num_params,suspicious_pattern,is_bot,label
::1,,,2024-11-08 00:19:42-03:00,GET / HTTP/1.1,302,295,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",,0,0,0,0
::1,,,2024-11-08 00:19:42-03:00,GET /dashboard/ HTTP/1.1,200,5497,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",,0,0,0,0
::1,,,2024-11-08 00:19:42-03:00,GET /dashboard/stylesheets/normalize.css HTTP/1.1,200,7185,http://localhost/dashboard/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",,0,0,0,0
::1,,,2024-11-08 00:19:42-03:00,GET /dashboard/javascripts/modernizr.js HTTP/1.1,200,51683,http://localhost/dashboard/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",,0,0,0,0
::1,,,2024-11-08 00:19:42-03:00,GET /dashboard/images/xampp-logo.svg HTTP/1.1,200,5742,http://localhost/dashboard/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",,0,0,0,0
::1,,,2024-11-08 00:19:42-03:00,GET /dashboard/images/fastly-logo.png HTTP/1.1,200,2080,http://localhost/dashboard/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",,0,0,0,0
::1,,,2024-11-08 00:19:42-03:00,GET /dashboard/javascripts/all.js HTTP/1.1,200,188704,http://localhost/dashboard/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",,0,0,0,0
::1,,,2024-11-08 00:19:42-03:00,GET /dashboard/images/social-icons.png HTTP/1.1,200,3670,http://localhost/dashboard/stylesheets/all.css,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",,0,0,0,0
::1,,,2024-11-08 00:19:43-03:00,GET /dashboard/images/favicon.png HTTP/1.1,200,2817,http://localhost/dashboard/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",,0,0,0,0
::1,,,2024-11-08 00:45:35-03:00,GET /dashboard/index.html HTTP/1.1,200,5498,http://localhost/dashboard/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",,0,0,0,0
::1,,,2024-11-08 00:45:37-03:00,GET /dashboard/howto.html HTTP/1.1,200,5990,http://localhost/dashboard/index.html,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",,0,0,0,0
::1,,,2024-11-08 00:45:38-03:00,GET /dashboard/docs/transfer-files-ftp.html HTTP/1.1,200,9232,http://localhost/dashboard/howto.html,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",,0,0,0,0
::1,,,2024-11-08 00:45:38-03:00,GET /dashboard/docs/images/transfer-files-ftp/image2.png HTTP/1.1,200,3326,http://localhost/dashboard/docs/transfer-files-ftp.html,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",,0,0,0,0
::1,,,2024-11-08 00:45:38-03:00,GET /dashboard/docs/images/transfer-files-ftp/image1.png HTTP/1.1,200,27420,http://localhost/dashboard/docs/transfer-files-ftp.html,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",,0,0,0,0
::1,,,2024-11-08 00:45:38-03:00,GET /dashboard/docs/images/transfer-files-ftp/image3.png HTTP/1.1,200,8679,http://localhost/dashboard/docs/transfer-files-ftp.html,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",,0,0,0,0
::1,,,2024-11-08 00:45:38-03:00,GET /dashboard/docs/images/transfer-files-ftp/image4.png HTTP/1.1,200,8643,http://localhost/dashboard/docs/transfer-files-ftp.html,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",,0,0,0,0
::1,,,2024-11-08 00:45:38-03:00,GET /dashboard/docs/images/transfer-files-ftp/image5.png HTTP/1.1,200,14359,http://localhost/dashboard/docs/transfer-files-ftp.html,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",,0,0,0,0
::1,,,2024-11-08 00:45:38-03:00,GET /dashboard/docs/images/transfer-files-ftp/image6.png HTTP/1.1,200,12707,http://localhost/dashboard/docs/transfer-files-ftp.html,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",,0,0,0,0
::1,,,2024-11-08 00:45:38-03:00,GET /dashboard/docs/images/transfer-files-ftp/image7.png HTTP/1.1,200,16275,http://localhost/dashboard/docs/transfer-files-ftp.html,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",,0,0,0,0
::1,,,2024-11-08 00:45:38-03:00,GET /dashboard/docs/images/transfer-files-ftp/image8.png HTTP/1.1,200,14354,http://localhost/dashboard/docs/transfer-files-ftp.html,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",,0,0,0,0
::1,,,2024-11-08 00:45:38-03:00,GET /dashboard/docs/images/transfer-files-ftp/image9.png HTTP/1.1,200,42356,http://localhost/dashboard/docs/transfer-files-ftp.html,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",,0,0,0,0
::1,,,2024-11-08 00:45:38-03:00,GET /dashboard/docs/images/transfer-files-ftp/image10.png HTTP/1.1,200,43801,http://localhost/dashboard/docs/transfer-files-ftp.html,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",,0,0,0,0
::1,,,2024-11-08 00:45:38-03:00,GET /dashboard/docs/images/transfer-files-ftp/image11.png HTTP/1.1,200,15225,http://localhost/dashboard/docs/transfer-files-ftp.html,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",,0,0,0,0
::1,,,2024-11-08 00:45:38-03:00,GET /dashboard/images/pdf-icon.png HTTP/1.1,200,4087,http://localhost/dashboard/stylesheets/all.css,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",,0,0,0,0
::1,,,2024-11-08 00:45:39-03:00,GET /dashboard/faq.html HTTP/1.1,200,31830,http://localhost/dashboard/docs/transfer-files-ftp.html,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",,0,0,0,0
::1,,,2024-11-08 00:45:41-03:00,GET /phpmyadmin/ HTTP/1.1,200,4951,http://localhost/dashboard/faq.html,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",,0,0,0,0
::1,,,2024-11-08 00:45:45-03:00,GET /phpmyadmin/themes/pmahomme/jquery/jquery-ui.css HTTP/1.1,200,36876,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",phpMyAdmin=oe83f49d1bittnp855je5l6ctu; pma_lang=pt_BR,0,0,0,0
::1,,,2024-11-08 00:45:45-03:00,GET /phpmyadmin/js/vendor/codemirror/lib/codemirror.css?v=5.2.1 HTTP/1.1,200,9030,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",phpMyAdmin=oe83f49d1bittnp855je5l6ctu; pma_lang=pt_BR,1,0,0,0
::1,,,2024-11-08 00:45:45-03:00,GET /phpmyadmin/js/vendor/codemirror/addon/hint/show-hint.css?v=5.2.1 HTTP/1.1,200,957,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",phpMyAdmin=oe83f49d1bittnp855je5l6ctu; pma_lang=pt_BR,1,0,0,0
::1,,,2024-11-08 00:45:45-03:00,GET /phpmyadmin/js/vendor/codemirror/addon/lint/lint.css?v=5.2.1 HTTP/1.1,200,3344,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",phpMyAdmin=oe83f49d1bittnp855je5l6ctu; pma_lang=pt_BR,1,0,0,0
::1,,,2024-11-08 00:45:45-03:00,GET /phpmyadmin/js/vendor/jquery/jquery-migrate.min.js?v=5.2.1 HTTP/1.1,200,13784,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",phpMyAdmin=oe83f49d1bittnp855je5l6ctu; pma_lang=pt_BR,1,0,0,0
::1,,,2024-11-08 00:45:45-03:00,GET /phpmyadmin/js/vendor/jquery/jquery.min.js?v=5.2.1 HTTP/1.1,200,90266,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",phpMyAdmin=oe83f49d1bittnp855je5l6ctu; pma_lang=pt_BR,1,0,0,0
::1,,,2024-11-08 00:45:45-03:00,GET /phpmyadmin/js/vendor/sprintf.js?v=5.2.1 HTTP/1.1,200,7725,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",phpMyAdmin=oe83f49d1bittnp855je5l6ctu; pma_lang=pt_BR,1,0,0,0
::1,,,2024-11-08 00:45:45-03:00,GET /phpmyadmin/js/dist/ajax.js?v=5.2.1 HTTP/1.1,200,30265,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",phpMyAdmin=oe83f49d1bittnp855je5l6ctu; pma_lang=pt_BR,1,0,0,0
::1,,,2024-11-08 00:45:45-03:00,GET /phpmyadmin/js/dist/keyhandler.js?v=5.2.1 HTTP/1.1,200,2374,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",phpMyAdmin=oe83f49d1bittnp855je5l6ctu; pma_lang=pt_BR,1,0,0,0
::1,,,2024-11-08 00:45:45-03:00,GET /phpmyadmin/js/dist/name-conflict-fixes.js?v=5.2.1 HTTP/1.1,200,355,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",phpMyAdmin=oe83f49d1bittnp855je5l6ctu; pma_lang=pt_BR,1,0,0,0
::1,,,2024-11-08 00:45:45-03:00,GET /phpmyadmin/js/vendor/bootstrap/bootstrap.bundle.min.js?v=5.2.1 HTTP/1.1,200,80738,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",phpMyAdmin=oe83f49d1bittnp855je5l6ctu; pma_lang=pt_BR,1,0,0,0
::1,,,2024-11-08 00:45:45-03:00,GET /phpmyadmin/js/vendor/jquery/jquery-ui.min.js?v=5.2.1 HTTP/1.1,200,255403,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",phpMyAdmin=oe83f49d1bittnp855je5l6ctu; pma_lang=pt_BR,1,0,0,0
::1,,,2024-11-08 00:45:45-03:00,GET /phpmyadmin/js/vendor/js.cookie.js?v=5.2.1 HTTP/1.1,200,4198,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",phpMyAdmin=oe83f49d1bittnp855je5l6ctu; pma_lang=pt_BR,1,0,0,0
::1,,,2024-11-08 00:45:45-03:00,GET /phpmyadmin/js/vendor/jquery/jquery.validate.min.js?v=5.2.1 HTTP/1.1,200,24918,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",phpMyAdmin=oe83f49d1bittnp855je5l6ctu; pma_lang=pt_BR,1,0,0,0
